[  2%] Built target CppUnitLite
[ 10%] Built target wrap_lib
[ 10%] Built target wrap
[ 28%] Built target metis
[ 64%] Built target gtsam
[ 64%] Built target Pose2SLAMExample_g2o
[ 66%] Built target METISOrderingExample
[ 66%] Built target PlanarSLAMExample
[ 66%] Built target Pose2SLAMExample_graphviz
[ 66%] Built target ImuFactorExample2
[ 66%] Built target Pose2SLAMExample_graph
[ 66%] Built target SFMExample_bal
[ 69%] Built target Pose3SLAMExample_changeKeys
[ 71%] Built target SolverComparer
[ 74%] Built target Pose2SLAMStressTest
[ 76%] Built target Pose2SLAMExampleExpressions
[ 76%] Built target Pose3Localization
[ 76%] Built target ISAM2Example_SmartFactor
[ 76%] Built target Pose3SLAMExampleExpressions_BearingRangeWithTransform
[ 76%] Built target easyPoint2KalmanFilter
[ 76%] Built target CreateSFMExampleData
[ 76%] Built target CameraResectioning
[ 76%] Built target OdometryExample
[ 76%] Built target SFMExample_bal_COLAMD_METIS
[ 79%] Built target ISAM2_SmartFactorStereo_IMU
[ 79%] Built target VisualISAMExample
[ 79%] Built target Pose2SLAMExample
[ 79%] Built target InverseKinematicsExampleExpressions
[ 79%] Built target LocalizationExample
[ 79%] Built target Pose3SLAMExample_initializePose3Chordal
[ 79%] Built target Pose2SLAMwSPCG
[ 79%] Built target Pose3SLAMExample_g2o
[ 79%] Built target Pose3SLAMExample_initializePose3Gradient
[ 82%] Built target SFMExample
[ 82%] Built target SFMExample_SmartFactor
[ 82%] Built target RangeISAMExample_plaza2
[ 82%] Built target SFMExampleExpressions
[ 84%] Built target SFMExample_SmartFactorPCG
[ 84%] Built target SFMExampleExpressions_bal
[ 87%] Built target VisualISAM2Example
[ 87%] Built target TimeTBB
[ 87%] Built target Pose2SLAMExample_lago
[ 87%] Built target ImuFactorsExample
[ 87%] Built target SelfCalibrationExample
[ 87%] Built target SimpleRotation
[ 87%] Built target StereoVOExample
[ 87%] Built target StereoVOExample_large
[ 97%] Built target gtsam_unstable
[ 97%] Built target schedulingExample
[ 97%] Built target schedulingQuals12
[ 97%] Built target schedulingQuals13
[ 97%] Built target FixedLagSmootherExample
[ 97%] Built target ConcurrentCalibration
[100%] Built target SmartProjectionFactorExample
[100%] Built target SmartRangeExample_plaza2
[100%] Built target TimeOfArrivalExample
[100%] Built target SmartRangeExample_plaza1
[100%] Built target SmartStereoProjectionFactorExample
[100%] Built target ConcurrentFilteringAndSmoothingExample
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAM/gtsam_extra.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAM/GTSAMConfig.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAM/GTSAMConfigVersion.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAM/GTSAM-exports.cmake
-- Installing: /home/dominic/kim_ws/devel/lib/cmake/GTSAM/GTSAM-exports-release.cmake
-- Installing: /home/dominic/kim_ws/devel/include/CppUnitLite/Failure.h
-- Installing: /home/dominic/kim_ws/devel/include/CppUnitLite/Test.h
-- Installing: /home/dominic/kim_ws/devel/include/CppUnitLite/TestHarness.h
-- Installing: /home/dominic/kim_ws/devel/include/CppUnitLite/TestRegistry.h
-- Installing: /home/dominic/kim_ws/devel/include/CppUnitLite/TestResult.h
-- Installing: /home/dominic/kim_ws/devel/lib/libCppUnitLite.a
-- Installing: /home/dominic/kim_ws/devel/bin/wrap
-- Installing: /home/dominic/kim_ws/devel/include/wrap/matlab.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/global_includes.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/precompiled_header.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/config.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/dllexport.h
-- Installing: /home/dominic/kim_ws/devel/lib/libgtsam.so.4.0.2
-- Installing: /home/dominic/kim_ws/devel/lib/libgtsam.so.4
-- Installing: /home/dominic/kim_ws/devel/lib/libgtsam.so
-- Set runtime path of "/home/dominic/kim_ws/devel/lib/libgtsam.so.4.0.2" to ""
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/CCOLAMD/ccolamd.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/SuiteSparse_config/SuiteSparse_config.h
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Cholesky
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/CholmodSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Core
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Dense
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigen
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Eigenvalues
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Geometry
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Householder
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/IterativeLinearSolvers
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Jacobi
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/LU
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/MetisSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/OrderingMethods
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/PaStiXSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/PardisoSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/QR
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/QtAlignedMalloc
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SPQRSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SVD
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/Sparse
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseCholesky
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseCore
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseLU
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SparseQR
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdDeque
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdList
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/StdVector
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/SuperLUSupport
-- Installing: /home/dominic/kim_ws/devel/include/gtsam/3rdparty/Eigen/Eigen/UmfPackSupport
